;Caracterização;População Urbana;-;Calculada;-;Estimativa população residente em área urbana 2019. Utiliza taxa de urbanização de 2010 CENSO com estimativa população 2018 IBGE;;;;;;;;;;;;;;;;;;;
;Caracterização;População Rural;-;Calculada;-;Estimativa população residente em área rural 2019. Utiliza taxa de urbanização de 2010 CENSO com estimativa população 2018 IBGE;;;;;;;;;;;;;;;;;;;
;Caracterização;Densidade populacional;calculada;Calculada;2022;População total dividida pela área do município.;;;;;;;;;;;;;;;;;;;
;Caracterização;Prefeito;NM_CANDIDATO;TSE;2020;Prefeito eleito nas últimas eleições municipais de 2020. Não foram considerados afastamentos e mudanças no quadro político desde a data das eleições.;;;;;;;;;;;;;;;;;;;
;Caracterização;Partido do Prefeito;SG_PARTIDO;TSE;2020;Partido do prefeito eleito nas últimas eleições municipais de 2020.;;;;;;;;;;;;;;;;;;;
Existe forma de cobrança pelos serviços de drenagem?;Drenagem;Existe alguma forma de cobrança pelos serviços de Drenagem e Manejo das Águas Pluviais Urbanas?;CB001;SNIS-AP;2022;Informar se o município cobra ou não pela prestação (em razão do uso efetivo) ou disposição dos serviços de drenagem e manejo das águas pluviais. No caso do município não dispor de sistema de drenagem e manejo das águas pluviais urbanas a resposta deverá ser NÃO.;;;;;;;;;;;;;;;;;;;
Qual a região hidrográfica em que se encontra o município?;Caracterização;Região Hidrográfica em que se encontra o município;GE010;SNIS AP;2022;Região Hidrográfica que compreende a área em que o município está localizado. Segundo a Agência Nacional de Águas, Região Hidrográfica é o espaço territorial brasileiro compreendido por uma bacia, grupo de bacias ou sub-bacias hidrográficas contíguas com características naturais, sociais e econômicas homogêneas ou similares, com vistas a orientar o planejamento e gerenciamento dos recursos hídricos.;;;;;;;;;;;;;;;;;;;
;Abastecimento de água;Principal forma de abastecimento de água;6906;IBGE;2022;Moradores em domicílios particulares permanentes ocupados, por existência de canalização de água e a principal forma de abastecimento de água;;;;;;;;;;;;;;;;;;;
;Esgotamento sanitário;Tipo de esgotamento sanitário;7555;IBGE;2022;Moradores em domicílios particulares permanentes ocupados, por tipo de esgotamento sanitário;;;;;;;;;;;;;;;;;;;
;Resíduos Sólidos;Destino do lixo;9541;IBGE;2022;Moradores em domicílios particulares permanentes ocupados, por destino do lixo;;;;;;;;;;;;;;;;;;;
Quantos são atendidos com água?;Abastecimento de água;População total atendida com abastecimento de água;AG001;SNIS-AE;2022;Valor da população total atendida com abastecimento de água pelo prestador de serviços, no último dia do ano de referência. Corresponde à população urbana que é efetivamente atendida com os serviços acrescida de outras populações atendidas localizadas em áreas não consideradas urbanas. Essas populações podem ser rurais ou mesmo com características urbanas, apesar de estarem localizadas em áreas consideradas rurais pelo IBGE. Caso o prestador de serviços não disponha de procedimentos próprios para definir, de maneira precisa, essa população, o mesmo poderá estimá-la utilizando o produto da quantidade de economias residenciais ativas de água (AG013), multiplicada pela taxa média de habitantes por domicílio do respectivo município, obtida no último Censo ou Contagem de População do IBGE. Quando isso ocorrer, o prestador de serviços deverá abater da quantidade de economias residenciais ativas de água, o quantitativo correspondente aos domicílios atendidos e que não contam com população residente. Como, por exemplo, em domicílios utilizados para veraneio, em domicílios utilizados somente em finais de semanas, imóveis desocupados, dentre outros. Assim, o quantitativo de economias residenciais ativas a ser considerado na estimativa populacional normalmente será inferior ao valor informado em AG013. A população AG001 deve ser menor ou igual à população da informação G12a. ;;;;;;;;;;;;;;;;;;;
Quanto da população urbana é atendida com água?;Abastecimento de água;População urbana atendida com abastecimento de água;AG026;SNIS-AE;2022;"Valor da população urbana atendida com abastecimento de água pelo prestador de serviços, no último dia do ano de referência. Corresponde à população urbana que é efetivamente atendida com os serviços. Caso o prestador de serviços não disponha de procedimentos próprios para definir, de maneira precisa, essa população, o mesmo poderá estimá-la utilizando o produto da quantidade de economias residenciais ativas de água (AG013), na zona urbana, multiplicada pela taxa média de habitantes por domicílio do respectivo município, obtida no último Censo ou Contagem de População do IBGE. Quando isso ocorrer, o prestador de serviços deverá abater da quantidade de economias residenciais ativas de água, existentes na zona urbana, o quantitativo correspondente aos domicílios atendidos e que não contam com população residente. Como, por exemplo, domicílios utilizados para veraneio, domicílios utilizados somente em finais de semana, imóveis desocupados, dentre outros. Assim o quantitativo de economias residenciais ativas a ser considerado na estimativa populacional normalmente será inferior ao valor informado em AG013, considerando a área urbana. AG026 não deve ser confundida com a população urbana residente nos municípios com abastecimento de água, identificada pelo código G06a. A população AG026 deve ser menor ou igual à população da informação G06a. Referências: AG001; AG013; AG025; X035; X040; X050; X115; X185.";;;;;;;;;;;;;;;;;;;
Possui informações no SNIS sobre serviço de abastecimento de água?;Abastecimento de água;Possui informações sobre serviço de abastecimento de água no SNIS-AE 2020;Calculada;SNIS-AE;2022;Checagem da existência do município na base do SNIS AE 2020;;;;;;;;;;;;;;;;;;;
Possui serviço de esgotamento sanitário?;Esgotamento sanitário;Possui informações sobre serviço de esgotamento sanitário no SNIS-AE 2020?;Calculada;SNIS-AE;2022;Checagem se o município possui dados de esgotamento sanitário na base do SNIS AE 2020;;;;;;;;;;;;;;;;;;;
;Resíduos Sólidos;População urbana atendida no município, abrangendo o distrito-sede e localidades;CO050;SNIS-RS;2022;Valor declarado pelo órgão responsável da população urbana efetivamente beneficiada com o serviço regular de coleta de RDO no município, no final do ano de referência. Inclui populações da sede e de localidades (distritos e povoados) efetivamente atendidas de forma regular. No SNIS é adotado o valor declarado pelo agente responsável pelo serviço. Entende-se como regular o serviço com frequência mínima de 1 (uma) vez por semana. Para auxílio da estimativa desta população são fornecidos neste aplicativo, os valores de população total fornecido pelo IBGE e da projeção da população urbana feita pelo SNIS a partir dos dados do IBGE, relativos ao ano de referência.;;;;;;;;;;;;;;;;;;;
;Resíduos Sólidos;População total atendida no município com coleta regular de pelo menos uma vez por semana;CO164;SNIS-RS;2022;Valor declarado, pelo órgão responsável, da população total (urbana + rural) efetivamente beneficiada com o serviço de coleta regular de resíduos domiciliares no município, no final do ano de referência. Inclui população urbana (CO050) e população da zona rural - dispersa ou não - residente na sede e nos demais distritos e localidades. Entende-se como regular o serviço com frequência mínima de 1 (uma) vez por semana.;;;;;;;;;;;;;;;;;;;
Qual a natureza jurídica do prestador de serviço?;Resíduos Sólidos;Natureza jurídica da entidade responsável pela gestão do manejo de RSU;COD_NAT / Natureza Jurídica;SNIS-RS;2022;Natureza jurídica da entidade responsável pela gestão do manejo de RSU no município. Define a caracterização da entidade do ponto de vista legal e fiscal. Informação de natureza qualitativa. Trata-se obrigatoriamente de um órgão público.;;;;;;;;;;;;;;;;;;;
Existe coleta seletiva de resíduos sólidos?;Resíduos Sólidos;Existe coleta seletiva formalizada pela prefeitura no município?;CS001;SNIS-RS;2022;Ocorrência do serviço de coleta seletiva de resíduos sólidos domiciliares executado por agente público ou empresa contratada, por empresa do ramo ou sucateiro, por associações ou cooperativas de catadores, ou por outros agentes. Informação de natureza qualitativa, cujas opções de resposta são 'sim' ou 'não'.;;;;;;;;;;;;;;;;;;;
Qual a população total atendida por esgotamento sanitário?;Esgotamento sanitário;População total atendida com esgotamento sanitário;ES001;SNIS-AE;2022;"Valor da população total atendida com esgotamento sanitário pelo prestador de serviços, no último dia do ano de referência. Corresponde à população urbana que é efetivamente atendida com os serviços acrescida de outras populações atendidas localizadas em áreas não consideradas urbanas. Essas populações podem ser rurais ou mesmo com características urbanas, apesar de estarem localizadas em áreas consideradas rurais pelo IBGE. Caso o prestador de serviços não disponha de procedimentos próprios para definir, de maneira precisa, essa população, o mesmo poderá estimá-la utilizando o produto da quantidade de economias residenciais ativas de esgotos (ES008), multiplicada pela taxa média de habitantes por domicílio do respectivo município, obtida no último Censo ou Contagem de População do IBGE. Quando isso ocorrer, o prestador de serviços deverá abater da quantidade de economias residenciais ativas de esgotos, o quantitativo correspondente aos domicílios atendidos e que não contam com população residente, como, por exemplo, domicílios utilizados para veraneio, domicílios utilizados somente em finais de semana, imóveis desocupados, dentre outros. Assim o quantitativo de economias residenciais ativas a ser considerado na estimativa populacional normalmente será inferior ao valor informado em ES008. A população ES001 deve ser menor ou igual à população da informação G12b. Referências: ES008; ES025; ES026; X035; X040; X050; X095; X115; X125, X185. ";;;;;;;;;;;;;;;;;;;
;Esgotamento sanitário;ES005 - Volume de esgotos coletado;ES005;SNIS-AE;2022;;;;;;;;;;;;;;;;;;;;
;Esgotamento sanitário;ES006 - Volume de esgotos tratado;ES006;SNIS-AE;2022;;;;;;;;;;;;;;;;;;;;
;Esgotamento sanitário;População urbana atendida com esgotamento sanitário;ES026;SNIS-AE;-;"Valor da população urbana beneficiada com esgotamento sanitário pelo prestador de serviços, no último dia do ano de referência. Corresponde à população urbana que é efetivamente atendida com os serviços. Caso o prestador de serviços não disponha de procedimentos próprios para definir, de maneira precisa, essa população, o mesmo poderá estimá-la utilizando o produto da quantidade de economias residenciais ativas de esgoto (ES008), na zona urbana, multiplicada pela taxa média de habitantes por domicílio do respectivo município, obtida no último Censo ou Contagem de População do IBGE. Quando isso ocorrer, o prestador de serviços deverá abater da quantidade de economias residenciais ativas de esgoto, existentes na zona urbana, o quantitativo correspondente aos domicílios atendidos e que não contam com população residente. Como, por exemplo, domicílios utilizados para veraneio, domicílios utilizados somente em finais de semana, imóveis desocupados, dentre outros. Assim o quantitativo de economias residenciais ativas a ser considerado na estimativa populacional normalmente será inferior ao valor informado em ES008, considerando a área urbana. ES026 não deve ser confundida com a população urbana residente dos municípios com esgotamento sanitário, identificada pelo código G06b. A população ES026 deve ser menor ou igual à população da informação G06b. Referências: ES001; ES008; ES025; X035; X040; X050; X115.";;;;;;;;;;;;;;;;;;;
;Abastecimento de água;População rural atendida com abastecimento de água;Calculada;Própria;-;Calculada subtraindo a população urbana atendida da população total atendida por abastecimento de água.;;;;;;;;;;;;;;;;;;;
Quanto da população rural é atendida com água?;Abastecimento de água;Índice de atendimento rural de água;Calculada;Própria;-;População rural atendida com abastecimento de água, dividido pela população rural total do município ;;;;;;;;;;;;;;;;;;;
;Resíduos Sólidos;A prefeitura (prestadora) cobra pelos serviços de coleta regular, transporte e destinação final de rsu;FN201;SNIS-RS;2022;Existência de cobrança pelos serviços regulares de manejo de RSU, notadamente pela coleta de resíduos domiciliares. Entende-se como regulares aqueles que são de natureza obrigatória e prestados rotineiramente, independentemente de solicitações individualizadas de munícipes, instituições ou empresas. Informação de natureza qualitativa, cujas opções de resposta são 'sim' ou 'não'.;;;;;;;;;;;;;;;;;;;
;Resíduos Sólidos;Principal forma adotada;FN202;SNIS-RS;2022;"Especificação da forma de cobrança pelos serviços regulares de manejo de RSU, discriminada sob as seguintes formas: taxa específica no boleto do IPTU; taxa em boleto exclusivo; tarifa; taxa específica no boleto de água ou outra forma.";;;;;;;;;;;;;;;;;;;
;Abastecimento de água;Quantidade de municípios atendidos com abastecimento de água com delegação em vigor;GE001;SNIS-AE;2022;Quantidade de municípios em que o prestador de serviços atua com serviços de abastecimento de água, seja na sede municipal ou localidades, por meio de um instrumento de formalização da delegação;;;;;;;;;;;;;;;;;;;
;Abastecimento de água;Quantidade de municípios atendidos com abastecimento de água com delegação vencida;GE002;SNIS-AE;2022;Quantidade de municípios em que o prestador de serviços atua com serviços de abastecimento de água, seja na sede municipal ou localidades, por meio de um instrumento de formalização da delegação (contrato ou convênio), com vigência vencida. Segundo a Lei nº 11.445/2007, a delegação formal pode se dar por meio de contrato de concessão ou contrato de programa. No entanto, delegação anterior à lei, mesmo que formalizada por meio de convênio, deve também ser computada. Para prestador de serviços de abrangência local (X002) e natureza jurídica correspondente à administração pública direta (X005) ou autarquia (X045), não é solicitado o preenchimento deste campo.;;;;;;;;;;;;;;;;;;;
;Abastecimento de água;Quantidade de municípios atendidos com abastecimento de água sem delegação;GE003;SNIS-AE;2022;Quantidade de municípios em que o prestador de serviços atua com serviços de abastecimento de água, seja na sede municipal ou localidades, sem que exista um instrumento de formalização da delegação (contrato ou convênio). Enquadram-se aqui os casos em que não há necessidade legal de um instrumento de formalização da delegação (administração pública direta ou autarquias, por exemplo). Para prestador de serviços de abrangência local (X002) e natureza jurídica correspondente à administração pública direta (X005) ou autarquia (X045), não é solicitado o preenchimento deste campo.;;;;;;;;;;;;;;;;;;;
;Esgotamento sanitário;Quantidade de municípios atendidos com esgotamento sanitário com delegação em vigor;GE014;SNIS-AE;2022;"Quantidade de municípios em que o prestador de serviços atua com serviços de esgotamento sanitário, seja na sede municipal ou localidades, por meio de um instrumento de formalização da delegação
(contrato ou convênio) em vigor. Segundo a Lei nº 11.445/2007, a delegação formal pode se dar por meio de contrato de concessão ou contrato de programa. No entanto, delegação anterior à lei, mesmo
que formalizada por meio de outros instrumentos, deve também ser computada. Para prestador de serviços de abrangência local (X002) e natureza jurídica correspondente à administração pública direta
(X005) ou autarquia (X045), não é solicitado o preenchimento deste campo.";;;;;;;;;;;;;;;;;;;
;Esgotamento sanitário;Quantidade de municípios atendidos com esgotamento sanitário com delegação vencida;GE015;SNIS-AE;2022;"Quantidade de municípios em que o prestador de serviços atua com serviços de esgotamento sanitário, seja na sede municipal ou localidades, por meio de um instrumento de formalização da delegação
(contrato ou convênio), com vigência vencida. Segundo a Lei nº 11.445/2007, a delegação formal pode se dar por meio de contrato de concessão ou contrato de programa. No entanto, delegação anterior à
lei, mesmo que formalizada por meio de convênio, deve também ser computada. Para prestador de serviços de abrangência local (X002) e natureza jurídica correspondente à administração pública direta
(X005) ou autarquia (X045), não é solicitado o preenchimento deste campo.";;;;;;;;;;;;;;;;;;;
;Esgotamento sanitário;Quantidade de municípios atendidos com esgotamento sanitário sem delegação;GE016;SNIS-AE;2022;"Quantidade de municípios em que o prestador de serviços atua, com serviços de esgotamento sanitário, seja na sede municipal ou localidades, sem que exista um instrumento de formalização da
delegação (contrato ou convênio). Enquadram-se aqui os casos em que não há necessidade legal de um instrumento de formalização da delegação (administração pública direta ou autarquias, por
exemplo). Para prestador de serviços de abrangência local (X002) e natureza jurídica correspondente à administração pública direta (X005) ou autarquia (X045), esse campo não é solicitado para
preenchimento.";;;;;;;;;;;;;;;;;;;
;Abastecimento de água;Tarifa média de água;IN005;SNIS-AE;2022;Informações envolvidas: AG011: Volume de água faturado / AG017: Volume de água bruta exportado / AG019: Volume de água tratada exportado / FN002: Receita operacional direta de água;;;;;;;;;;;;;;;;;;;
Qual é o índice de hidrometração?;Abastecimento de água;Índice de hidrometração ;IN009;SNIS-AE;2022;Informações envolvidas (SNIS AE 2018) AG002: Quantidade de ligações ativas de água AG004: Quantidade de ligações ativas de água micromedidas ;;;;;;;;;;;;;;;;;;;
;Esgotamento sanitário;Índice de coleta de esgoto;IN015;SNIS-AE;2022;Volume total do esgoto coletado dividido pelo total de esgotos gerados (água consumida);;;;;;;;;;;;;;;;;;;
;Esgotamento sanitário;Índice de tratamento de esgoto;IN016;SNIS-AE;2022;Volume de esgotos tratados dividido pelo volume de esgotos coletados;;;;;;;;;;;;;;;;;;;
;Resíduos Sólidos;Taxa de cobertura regular do serviço de coleta de rdo em relação à população total do município;IN015_RS;SNIS-RS;2022;Informações envolvidas: CO164: População total atendida no município POP_TOT: População total do município (Fonte: IBGE): ;;;;;;;;;;;;;;;;;;;
;Resíduos Sólidos;Taxa de cobertura regular do serviço de coleta de rdo em relação à população urbana ;IN016_RS;SNIS-RS;-;Informações envolvidas: CO050: População urbana atendida no município, abrangendo o distrito-sede e localidades POP_URB: População urbana do município (Fonte: IBGE) ;;;;;;;;;;;;;;;;;;;
;Resíduos Sólidos;Massa coletada (rdo + rpu) per capita em relação à população urbana;IN021_RS;SNIS-RS;-;Informações envolvidas: CO116: Quantidade de RDO e RPU coletada pelo agente público CO117: Quantidade de RDO e RPU coletada pelos agentes privados CO142: Quantidade de RDO e RPU coletada por outros agentes executores CS048: Qtd. recolhida na coleta seletiva executada por associações ou cooperativas de catadores COM parceria/apoio da Prefeitura? POP_URB: População urbana do município (Fonte: IBGE);;;;;;;;;;;;;;;;;;;
;Esgotamento sanitário;Índice de esgoto tratado referido à água consumida;IN046;SNIS-AE;2022;Volume de esgotos tratados dividido pelo volume de esgotos gerados (água consumida);;;;;;;;;;;;;;;;;;;
;Esgotamento sanitário;Volume de esgotos coletado;ES005;SNIS-AE;2022;Volume de esgotos coletado;;;;;;;;;;;;;;;;;;;
;Esgotamento sanitário;Volume de esgotos tratado;ES006;SNIS-AE;2022;Volume de esgotos tratado;;;;;;;;;;;;;;;;;;;
;Esgotamento sanitário;Volume de esgotos bruto importado;ES013;SNIS-AE;2022;Volume de esgotos bruto importado;;;;;;;;;;;;;;;;;;;
;Esgotamento sanitário;Volume de esgoto importado tratado nas instalações do importador;ES014;SNIS-AE;2022;Volume de esgoto importado tratado nas instalações do importador;;;;;;;;;;;;;;;;;;;
;Esgotamento sanitário;Volume de esgoto bruto exportado tratado nas instalações do importador;ES015;SNIS-AE;2022;Volume de esgoto bruto exportado tratado nas instalações do importador;;;;;;;;;;;;;;;;;;;
;Abastecimento de água;Volume de água consumido;AG010;SNIS-AE;2022;Volume de água consumido;;;;;;;;;;;;;;;;;;;
;Abastecimento de água;Volume de água tratada exportado;AG019;SNIS-AE;2022;Volume de água tratada exportado;;;;;;;;;;;;;;;;;;;
;Esgotamento sanitário;Volume de esgotos lançados na natureza sem tratamento;Calculada;Com base em SNIS-AE;2022;Volume total de esgotos gerados (AG010 - AG019) menos o volume de esgotos tratados (ES005+ES015);;;;;;;;;;;;;;;;;;;
;Esgotamento sanitário;Volume total de esgotos gerados;Calculada;Com base em SNIS-AE;2022;Volume da água consumida, menos o volume água tratada exportado;;;;;;;;;;;;;;;;;;;
Qual é o consumo médio per capita de água?;Abastecimento de água;Consumo médio percapita de água ;IN022;SNIS-AE;2022;Informações envolvidas: AG001: População total atendida com abastecimento de água / AG010: Volume de água consumido / AG019: Volume de água tratada exportado;;;;;;;;;;;;;;;;;;;
;Esgotamento sanitário;População rural atendida com esgotamento sanitário;Calculada;Com base no SNIS AE;-;População total atendida por esgoto menos a população urbana atendida;;;;;;;;;;;;;;;;;;;
;Esgotamento sanitário;Índice de atendimento rural de esgoto referido aos municípios atendidos com esgoto ;Calculada;Com base no SNIS AE;-;População rural atendida / população rural total;;;;;;;;;;;;;;;;;;;
;Abastecimento de água;Índice de atendimento urbano de água;IN023;SNIS-AE;2022;Informações envolvidas: AG026: População urbana atendida com abastecimento de água / G06A: População urbana residente do(s) município(s) com abastecimento de água / POP_URB: População urbana do município do ano de referência (Fonte: IBGE):;;;;;;;;;;;;;;;;;;;
;Resíduos Sólidos;Massa de resíduos domiciliares e públicos (rdo+rpu) coletada per capita em relação à população total atendida pelo serviço de coleta;IN028_RS;SNIS-RS;2022;Informações envolvidas: CO116: Quantidade de RDO e RPU coletada pelo agente público CO117: Quantidade de RDO e RPU coletada pelos agentes privados CO142: Quantidade de RDO e RPU coletada por outros agentes executores CO164: População total atendida no município CS048: Qtd. recolhida na coleta seletiva executada por associações ou cooperativas de catadores COM parceria/apoio da Prefeitura?;;;;;;;;;;;;;;;;;;;
Qual é a parcela do esgoto gerado que é coletada e tratada?;Esgotamento sanitário;Índice de Atendimento com Coleta e com Tratamento (2013);Parcela da Carga Gerada em 2013 com Coleta e com Tratamento (Kg DBO/dia);ANA;2013;Parcela da Carga Gerada em 2013 com Coleta e com Tratamento (Kg DBO/dia);;;;;;;;;;;;;;;;;;;
Qual é a parcela do esgoto gerado que é coletada mas não tratada?;Esgotamento sanitário;Índice de Atendimento com Coleta e sem Tratamento (2013);Parcela da Carga Gerada em 2013 sem Coleta e sem Tratamento (Kg DBO/dia);ANA;2013;Parcela da Carga Gerada em 2013 sem Coleta e sem Tratamento (Kg DBO/dia);;;;;;;;;;;;;;;;;;;
Qual é a parcela do esgoto gerado que é tratada por solução individualizada?;Esgotamento sanitário;Índice de Atendimento por Solução Individual (2013);Índice de Atendimento por Solução Individual (2013);ANA;2013;Índice de Atendimento por Solução Individual (2013);;;;;;;;;;;;;;;;;;;
Qual é a parcela do esgoto gerado que não é coletada?;Esgotamento sanitário;Índice sem atendimento - sem Coleta e sem Tratamento (2013);Índice sem atendimento - sem Coleta e sem Tratamento (2013);ANA;2013;Índice sem atendimento - sem Coleta e sem Tratamento (2013);;;;;;;;;;;;;;;;;;;
Qual é a parcela da carga orgânica total gerada no esgoto que chega ao ambiente?;Esgotamento sanitário;Parcela da Carga Lançada em 2013 sem Coleta e sem Tratamento;Carga Lançada Total em 2013 (Kg DBO/dia);ANA;2013;Carga Lançada Total em 2013 (Kg DBO/dia);;;;;;;;;;;;;;;;;;;
Qual a forma de cobrança pelos serviços de drenagem?;Drenagem;Qual é a forma de cobrança adotada?;CB002;SNIS-AP;2022;"Informar a forma de cobrança pelos serviços de drenagem e manejo das águas pluviais: Opções: Cobrança de taxa específica; Cobrança de tarifa; Outra. No caso da cobrança de taxa específica, se a resposta for positiva, informar em CB 999 o número da Lei que a institui e a disciplina.";;;;;;;;;;;;;;;;;;;
Qual o prestador de serviço para drenagem?;Drenagem;Nome da Secretaria ou Setor responsável pelos serviços de Drenagem e Manejo das Águas Pluviais Urbanas no município;Setor responsável;SNIS-AP;2022;Secretaria Municipal que realiza a gestão dos serviços de Drenagem e Manejo das Águas Pluviais Urbanas no município ou outro órgão, quando delegado por meio de Lei Municipal, ou por meio de contrato de concessão ou por contrato de programa. Devem também ser consideradas as delegações feitas com instrumentos precários de delegação, desde que anteriores à Lei de Consórcios Públicos, no 11.107/2005. Os serviços terceirizados mediante contratos com duração igual ou inferior a cinco anos, nos termos da legislação vigente, não são considerados serviços delegados, e por isso devem ser considerados Outras Entidades.;;;;;;;;;;;;;;;;;;;
;Drenagem;Fontes de recursos para custeio dos Serviços de Drenagem e Manejo das Águas Pluviais Urbanas;FN004;SNIS-AP;2022;Meios econômicos e financeiros que financiam a operação e a manutenção dos serviços de Drenagem e Manejo das Águas Pluviais Urbanas no município, no ano de referência. A opção “receitas de taxas” corresponde ao valor associado à cobrança de taxa específica pelo uso efetivo ou disposição dos serviços de Drenagem e Manejo das Águas Pluviais Urbanas. Somente deve ser marcada a opção “Não existe forma de custeio quando o município não possuir sistema de drenagem. Assim, todo município que possuir um sistema de drenagem e manejo das águas pluviais urbanas deve possuir obrigatoriamente alguma forma de custeio. A opão “Outras” contempla qualquer outra fonte de entrada de recursos para custeio dos serviços de drenagem e manejo das águas pluviais urbanas. Descrever em FN999 as outras fontes de entrada praticadas pelo município.;;;;;;;;;;;;;;;;;;;
O município participa de Comitê de Bacia ou de Sub-bacia Hidrográ?ca organizado?;Drenagem;O município participa de Comitê de Bacia ou de Sub-bacia Hidrográ?ca organizado?;GE012;SNIS AP;2022;Indicar se existe Comitê de Bacia ou de Sub-Bacia Hidrográfica organizado no município. Comitê de Bacia (ou Sub-Bacia) é o órgão colegiado formado por representantes do poder público, usuários e sociedade civil com atribuições normativas, deliberativas e consultivas a serem exercidas na bacia hidrográfica de sua jurisdição.;;;;;;;;;;;;;;;;;;;
Existe Plano Diretor de Drenagem?;Drenagem;Existe Plano Diretor de Drenagem e Manejo das Águas Pluviais Urbanas no município?;IE001;SNIS-AP;2022;Informação se já existe ou se passou a existir, no ano de referência, o Plano Diretor de Drenagem e Manejo das Águas Pluviais Urbanas no município. O Plano Diretor é o relatório ou projeto de engenharia no âmbito de planejamento, que compara alternativas, cenários e soluções possíveis, em função das mais diversas técnicas disponíveis, levando em consideração o custo-benefício e a viabilidade econômica e financeira para cada possibilidade. A etapa que antecede o Plano Diretor, quando necessária, é a de Inventário ou Diagnóstico. A etapa posterior, principalmente para obras de engenharia, é o Projeto Básico, que orienta os processos de licitação para contratação de empreiteiras. O Plano Diretor constitui-se na ferramenta por meio da qual as comunidades podem avaliar e priorizar os problemas e as necessidades presentes e futuras, além de considerar as alternativas de gerenciamento da drenagem de águas pluviais no município. É utilizado para tratar de funções como provisão de drenagem, mitigação de inundações, análise custo/benefício e avaliação de riscos.;;;;;;;;;;;;;;;;;;;
Existe cadastro técnico das obras de drenagem?;Drenagem;Existe cadastro técnico de obras lineares no município?;IE012;SNIS-AP;2022;"Informação sobre a existência ou não de cadastro técnico do sistema de Drenagem e Manejo das Águas Pluviais Urbanas implantado no município. Entende-se por ""cadastro técnico"" o conjunto de informações compostas de mapas e plantas de localização, de desenhos de detalhes e de outros registros descritivos e quantitativos sobre as infraestruturas físicas e operacionais do sistema de drenagem, feitas em papel ou em meio digital.";;;;;;;;;;;;;;;;;;;
